[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[166.50237     87.50856      0.45395613],[173.51323     85.491        0.46006787],[208.48524   138.48454     0.5743395],[233.50577    191.49539      0.55365074],[159.50504    89.49109     0.3951571],[136.49721   135.4975      0.3425932],[ 70.50684    186.51816      0.28440174],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.8493128e+01 1.9748918e+02 1.0288438e-01],[2.4497438e+01 1.9951129e+02 9.7792938e-02],[ 67.48119    188.5163       0.20820534],[209.50868   200.50119     0.6262753],[212.4986     197.51758      0.58022153],[239.51457    197.50008      0.42113706]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[200.8076      29.332718     0.46239704],[223.85117     32.202312     0.42340618],[290.14072    151.79532      0.48425972],[4.2702988e+02 2.6419623e+02 3.2628965e-01],[182.07057    27.881447    0.4319176],[108.56715   154.69461     0.6817355],[ 58.13322    278.61536      0.68541175],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[111.46403    301.65512      0.69002247],[107.12061   294.45944     0.6283582],[ 50.936592  288.7036      0.3666296],[5.5094946e+02 2.8868594e+02 1.7439082e-01],[5.4807098e+02 2.9301633e+02 1.6460839e-01],[4.4863663e+02 2.7284299e+02 2.1781090e-01]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[198.9116     29.638983    0.4323552],[219.72168     31.01476      0.41284013],[287.7038     148.95537      0.45813638],[3.7095663e+02 2.1972583e+02 1.4957100e-01],[178.10483     29.64441      0.39003432],[108.72316    155.90396      0.65996647],[ 58.78623    279.37384      0.69734025],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[112.891266 301.57962    0.690634],[108.7218    294.65198     0.6273743],[ 51.84666    289.09894      0.39125407],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[200.7445      28.900822     0.49656913],[222.38501     30.269932     0.44915435],[285.9653     146.62651      0.44043484],[3.8473187e+02 2.3050758e+02 1.7740333e-01],[183.14117     26.21168      0.42808852],[108.73699   156.07788     0.7053078],[ 58.684406   280.5439       0.71406734],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[112.80225   299.51492     0.6349257],[108.73442   296.77747     0.5861949],[ 54.59808   288.68646     0.4219957],[0. 0. 0.],[0. 0. 0.],[4.4696628e+02 2.6973602e+02 1.9348004e-01]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[200.74454     28.90083      0.49657083],[222.38501     30.269932     0.44915566],[285.96527    146.62656      0.44030884],[3.8473871e+02 2.3184879e+02 1.7723015e-01],[183.14122     26.211681     0.42809024],[108.73697   156.07787     0.7053079],[ 58.684402   280.5439       0.71406734],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[112.80225   299.51492     0.6349257],[108.73442   296.77747     0.5861949],[ 54.598072   288.68637      0.42199576],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[200.74463     28.900764     0.49645227],[222.38528    30.269981    0.4491584],[285.96564  146.62704    0.440186],[3.8473145e+02 2.3050725e+02 1.7700425e-01],[183.14117     26.211536     0.42797512],[108.73699   156.0778      0.7052968],[ 58.684364  280.54395     0.7140329],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[112.80223   299.5149      0.6349062],[108.7344     296.7774       0.58615637],[ 54.598026   288.6865       0.42192602],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[3.4503073e+02 3.2925092e+02 1.2375065e-01],[3.6081110e+02 2.6087100e+02 1.0298991e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[237.15572     63.63896      0.48363173],[210.89034     58.34313      0.48458633],[0. 0. 0.],[0. 0. 0.],[266.15036     68.86821      0.39359346],[3.8710019e+02 2.4771011e+02 3.1187052e-01],[4.8440213e+02 3.7395605e+02 1.5138422e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[0. 0. 0.],[2.5515485e+02 1.2659431e+02 2.1159732e-01],[200.7635     121.645096     0.20476471],[1.2907021e+02 2.6751242e+02 2.1514423e-01],[1.0433676e+02 3.8124423e+02 1.8166016e-01],[3.0707858e+02 1.3647949e+02 2.1693937e-01],[4.0100272e+02 2.6752295e+02 2.1346861e-01],[4.2080347e+02 3.0955930e+02 1.3427129e-01],[2.2054201e+02 1.8345427e+02 1.6099836e-01],[1.7851035e+02 2.0817570e+02 1.4927773e-01],[148.84654    242.77606      0.66924274],[ 67.24905   413.38486     0.6531917],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.69985138e+02 1.26586464e+02 7.32335001e-02],[2.2300397e+02 1.1917470e+02 8.1886142e-02],[2.8729514e+02 1.2164744e+02 6.9965713e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[143.90424   438.11246     0.5530459],[126.54787   445.51215     0.5682125],[ 49.92526   428.25882     0.6272113]
[0. 0. 0.],[2.5932611e+02 1.2641592e+02 2.1646890e-01],[201.03485    121.75491      0.20411982],[1.3107689e+02 2.6399036e+02 2.1550484e-01],[1.0309927e+02 3.8057867e+02 1.8148673e-01],[3.0595871e+02 1.3107349e+02 2.2496139e-01],[4.1089172e+02 2.7797983e+02 2.2398137e-01],[5.2281555e+02 3.7591595e+02 1.5732853e-01],[236.01927     65.76772      0.47460806],[208.03099     58.783028     0.49594867],[0. 0. 0.],[0. 0. 0.],[270.9982     75.1215      0.3860278],[3.9457886e+02 2.5465500e+02 3.1899637e-01],[5.2046057e+02 3.7590921e+02 1.9879887e-01],[0. 0. 0.],[0. 0. 0.],[2.2901108e+02 1.2407297e+02 8.7506846e-02],[2.8730905e+02 1.2408252e+02 7.0931867e-02],[5.8108771e+02 3.9224545e+02 1.5120357e-01],[5.8107513e+02 3.8521906e+02 1.5703875e-01],[5.2513647e+02 3.8290021e+02 1.3668698e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[0. 0. 0.],[2.60840973e+02 1.26258644e+02 2.16930076e-01],[201.27362    121.84799      0.20420448],[1.3066695e+02 2.6525351e+02 2.1517423e-01],[1.0419450e+02 3.7998413e+02 1.8134598e-01],[3.0717084e+02 1.3067012e+02 2.2612657e-01],[3.9541681e+02 2.7187186e+02 2.0141499e-01],[3.9321545e+02 3.0938788e+02 1.4194608e-01],[2.1892331e+02 1.9685893e+02 1.6043453e-01],[1.7920769e+02 2.0568507e+02 1.4982462e-01],[148.33598   240.9844      0.6493764],[ 64.50126    413.08615      0.62304693],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.2553403e+02 1.1742976e+02 8.7552294e-02],[2.8731866e+02 1.2184650e+02 6.9250241e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[139.48216   435.1646      0.5358966],[121.86407   443.9711      0.5364472],[ 53.42751    424.13348      0.62068695]
[3.4290250e+02 3.3659503e+02 1.1257763e-01],[3.5759848e+02 2.5258305e+02 9.1430761e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[233.66896     59.320187     0.48958868],[212.69211     55.108124     0.53166074],[147.53981   242.0903      0.5332244],[ 67.71513    414.3032       0.58493054],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[3.681223e+02 3.450132e+02 5.410829e-02],[0. 0. 0.],[3.8911359e+02 3.2609686e+02 7.2876409e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[143.29814   437.4548      0.4902403],[122.361984   445.8119       0.49938077],[ 52.98536    424.85437      0.58223605]
[3.41489197e+02 3.35499237e+02 1.12105615e-01],[3.5544562e+02 2.5174855e+02 9.0927571e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[231.80093     60.316498     0.48403615],[211.88153     56.329166     0.52243185],[148.02844   243.76099     0.5304282],[ 68.2781    411.29333     0.5841241],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[3.6740985e+02 3.4543491e+02 5.4119240e-02],[0. 0. 0.],[3.8736017e+02 3.2551138e+02 7.2805464e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[142.06808    437.21793      0.49730036],[122.15997    443.20105      0.49113786],[ 52.332706  423.2297      0.5906049]
[0. 0. 0.],[3.6130978e+02 2.4746120e+02 6.5273926e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.10959   58.381557   0.501719],[208.89436    52.589706    0.5263492],[147.15062   239.776       0.5818526],[ 68.04291   411.48636     0.6034316],[257.10757     68.03203      0.32190233],[3.9408612e+02 2.5710660e+02 1.7203431e-01],[5.2336902e+02 3.7668115e+02 1.2527663e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[5.7929510e+02 3.9022391e+02 1.3773668e-01],[5.7737482e+02 3.8062708e+02 1.3266221e-01],[5.3105914e+02 3.8831161e+02 9.0175048e-02],[141.32944    438.4648       0.51599395],[125.901726   444.2637       0.50343156],[ 50.68179    424.9955       0.59910774]
[0. 0. 0.],[3.4779651e+02 2.2431067e+02 5.8753200e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.10844    58.38027     0.4973768],[208.8986     52.5986      0.5263486],[147.16628    239.7701       0.57722414],[ 68.041046  413.38205     0.5973128],[255.19495     68.022804     0.31377313],[149.05795    237.82938      0.28464422],[9.3092278e+01 3.6323834e+02 3.3821765e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97432    380.5903       0.46408674],[147.12471    376.70444      0.41895783],[9.6961594e+01 3.8058478e+02 1.6419813e-01],[141.32771   438.47388     0.5251558],[123.99718    442.369        0.50681853],[ 50.676197 424.96008    0.597381]
[0. 0. 0.],[3.4780469e+02 2.2431075e+02 5.4324605e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.0885      58.390682     0.49352068],[208.88637     52.605385     0.51951206],[147.16728   239.76872     0.5897547],[ 68.04198   413.3833      0.5955368],[255.1683     68.03051     0.3108962],[149.05527    237.82703      0.29057962],[9.1200142e+01 3.6324936e+02 3.4867626e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97829   380.6156      0.4984731],[147.12996    376.73654      0.45363355],[7.7676216e+01 3.9024084e+02 1.8070005e-01],[141.32423    438.4734       0.52505106],[123.99603   442.36923     0.5068802],[ 50.676224   424.9616       0.59697026]
[0. 0. 0.],[3.4780563e+02 2.2431134e+02 5.4413367e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.08858     58.390636     0.49348497],[208.88638     52.605385     0.51950985],[147.16728    239.76875      0.58975446],[ 68.04198    413.38333      0.59553665],[255.16824     68.030396     0.31084353],[149.0553     237.82707      0.29057902],[9.120014e+01 3.632494e+02 3.486774e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97826   380.61545     0.4984743],[147.13      376.73654     0.4536333],[7.7676216e+01 3.9024075e+02 1.8070017e-01],[141.32422   438.4733      0.5250516],[123.99603   442.36917     0.5068806],[ 50.676216   424.9616       0.59697026]
[0. 0. 0.],[3.5550571e+02 2.3395659e+02 5.4015044e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.0889     58.390816    0.4934727],[208.88643    52.60544     0.5195213],[147.16716    239.76868      0.58961535],[ 68.04191   413.38345     0.5955014],[255.16838    68.0302      0.3105558],[149.05524    237.82726      0.29080498],[9.1200394e+01 3.6324921e+02 3.4948796e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97864   380.6155      0.4990289],[147.12964   376.73648     0.4541183],[7.7676254e+01 3.9024057e+02 1.8079016e-01],[141.32423   438.47336     0.5250718],[123.996086  442.3694      0.5067567],[ 50.67622   424.96158     0.5969086]
[0. 0. 0.],[3.5743597e+02 2.3780133e+02 5.3584076e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.08887     58.390827     0.49349517],[208.88643    52.605545    0.5195543],[147.1671   239.76869    0.589612],[ 68.041885  413.38333     0.5954977],[255.16833     68.030106     0.31052327],[149.05537   237.82718     0.2909864],[9.120062e+01 3.632492e+02 3.496230e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97876    380.6157       0.49908152],[147.12956   376.73645     0.4541832],[7.7676277e+01 3.9024060e+02 1.8079133e-01],[141.32428    438.47336      0.52509576],[123.99606    442.3694       0.50672346],[ 50.67623    424.96152      0.59690297]
[0. 0. 0.],[3.5743030e+02 2.3780447e+02 5.7652764e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.08873     58.389404     0.49009097],[208.88577   52.60515    0.519729],[147.16734   239.76874     0.5918614],[ 68.04184   413.3833      0.5956756],[255.17097     68.02804      0.30750623],[149.05545    237.8256       0.29051077],[9.1200951e+01 3.6324878e+02 3.5002887e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97905    380.6152       0.49917772],[147.12978   376.73648     0.4534601],[7.5748802e+01 3.9024261e+02 1.8189895e-01],[139.44261   438.47537     0.5252717],[123.99612    442.3694       0.50683266],[ 50.67619   424.96158     0.5970169]
[0. 0. 0.],[3.5743024e+02 2.3780441e+02 5.7654604e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.08878     58.389404     0.49009055],[208.88576    52.60514     0.5197289],[147.16733    239.76872      0.59186137],[ 68.041855  413.3834      0.5956755],[255.17094    68.02802     0.3075055],[149.0555    237.82562     0.2905109],[9.1200920e+01 3.6324863e+02 3.5002911e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97906    380.6152       0.49917775],[147.12978    376.73654      0.45346004],[7.5748810e+01 3.9024265e+02 1.8189895e-01],[139.44264   438.47537     0.5252718],[123.99612    442.3694       0.50683266],[ 50.67619   424.96158     0.5970168]
[0. 0. 0.],[3.5551614e+02 2.3588245e+02 5.7653628e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[230.0888      58.38947      0.48989558],[208.8859     52.60515     0.5196432],[147.16734    239.7688       0.59184176],[ 68.04185   413.38327     0.5956881],[255.1708      68.02787      0.30712157],[149.05553    237.82565      0.29056486],[9.1200912e+01 3.6324857e+02 3.5024071e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[150.97913   380.6151      0.4993478],[147.12968    376.73645      0.45361537],[7.5748802e+01 3.9024252e+02 1.8192992e-01],[139.44255   438.47525     0.5252684],[123.9961    442.3692      0.5068275],[ 50.67614   424.96155     0.5970215]
[0. 0. 0.],[0. 0. 0.],[116.45369     53.024384     0.19041412],[130.10945    78.93367     0.3519484],[154.65901     97.349556     0.39759955],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[115.77474     70.07805      0.13699609],[0. 0. 0.],[1.14425476e+02 6.73464279e+01 1.13111019e-01],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[109.87383    73.84097     0.1449768],[107.3066      51.973988     0.13434747],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.0794063e+02 5.5188511e+01 8.6888328e-02],[133.04512     71.91613      0.15668833],[156.20247     88.64961      0.25124118],[73.839836   14.008789    0.32185495],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[69.345634   12.083322    0.25518194],[42.95993   51.962666   0.3593903],[17.227942   84.781364    0.45233488],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[34.60417   92.496956   0.3963926],[33.3165     90.56989     0.33501258],[ 9.506922   89.28505     0.19476369],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[0. 0. 0.],[0. 0. 0.],[1.11383026e+02 4.59411201e+01 1.07143871e-01],[130.75809     78.65846      0.22480144],[153.20172     96.22693      0.28087622],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.]
[110.40526     71.26985      0.11512706],[109.822655   52.2888      0.1160814],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.0925236e+02 5.5164913e+01 7.0543788e-02],[132.84958     72.42549      0.15128672],[154.72737     88.534836     0.27404663],[74.73125    14.886853    0.26780444],[71.854454   12.586513    0.27937242],[43.082115   51.70934     0.29312673],[12.589315   89.68573     0.47315887],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.10984505e+02 7.07021713e+01 5.69781587e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[30.42846    96.59078     0.42218906],[25.247671   98.312805    0.38977146],[ 8.556133   91.42842     0.47742072]
[108.94761     72.97568      0.18290344],[108.40802    50.634716    0.1808979],[114.401695    49.553356     0.21418554],[130.74582     78.43864      0.35079455],[154.71994     96.96318      0.40976807],[1.09494095e+02 5.49959335e+01 1.06477849e-01],[132.3882     72.97748     0.1612866],[154.721       88.243904     0.27476177],[75.16118    13.585578    0.23766388],[72.4371     13.036144    0.26563895],[43.54899    50.09013     0.23186794],[12.491562   89.87874     0.41201866],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.1439653e+02 7.0258987e+01 1.0376175e-01],[0. 0. 0.],[1.1440119e+02 6.5349121e+01 7.7442102e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[30.4752     96.96637     0.41379115],[26.112011   98.58679     0.38479635],[ 8.663435   92.596565    0.41321924]
[109.2206      72.80861      0.18317842],[108.70348     50.441288     0.18098684],[114.94209    49.920395    0.2141675],[131.0604      78.53543      0.37014958],[154.99673     97.257095     0.44722012],[1.09742165e+02 5.51198349e+01 1.06157817e-01],[132.11491     73.322845     0.17223729],[155.51291    88.93293     0.3178472],[75.40819    14.022137    0.23712733],[72.804474   12.989502    0.26139942],[43.157673   50.4431      0.26683727],[12.470204   89.97475     0.44037554],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.1442596e+02 7.0724998e+01 1.0460777e-01],[0. 0. 0.],[1.144316e+02 6.552260e+01 7.786158e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[30.674473   97.25367     0.41112074],[25.992058  98.29823    0.3890035],[ 8.308104  92.57461    0.4243697]
[108.45111    71.80807     0.1491613],[108.950165    51.998775     0.18464592],[115.88079    52.002827    0.1741159],[131.22736     79.722244     0.33025992],[154.50415     97.05977      0.37868488],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[75.27025   13.874067   0.2207001],[71.31094    12.88375     0.26021728],[43.084545   51.010666    0.33300248],[12.8748255  89.64064     0.54593575],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[1.1587880e+02 6.8840446e+01 1.1258617e-01],[0. 0. 0.],[1.1539001e+02 6.7346848e+01 9.6841775e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[30.703375   96.07633     0.46040627],[26.248928  97.55948    0.4317809],[ 8.425901  92.11682    0.5197172]
[107.772766    72.64751      0.11859628],[107.7682      51.763866     0.11120708],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[75.01562   13.791357   0.1812388],[72.64738    12.363778    0.20947494],[43.21591    51.281868    0.29066604],[12.834913   89.74401     0.49492103],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[31.351536   96.38113     0.42869973],[27.081743   97.808846    0.40260166],[ 8.565531   92.58397     0.47047925]
[1.0712953e+02 7.2646484e+01 7.2463758e-02],[1.0622025e+02 4.9505795e+01 9.1583535e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[75.365204   14.566572    0.14254765],[70.37797    11.392894    0.18010478],[42.243263   51.318607    0.23709366],[12.303054  89.89066    0.5116687],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[31.35693    96.238976    0.43103394],[26.360891   98.049324    0.40295613],[ 8.659612   92.16165     0.48780742]
[1.0742619e+02 7.2949684e+01 7.2391838e-02],[1.0612172e+02 4.9816826e+01 9.1607690e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[75.56524   14.467581   0.1422248],[70.764984   11.413848    0.17961496],[42.39607    51.561306    0.21910222],[12.290752   89.97112     0.49968088],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[31.488573   96.51348     0.42671412],[26.25406    98.26212     0.39515904],[ 8.361664   92.15569     0.48005804]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[70.84197    10.968097    0.14205931],[42.372887  51.58451    0.1834313],[12.23118   89.267586   0.3982635],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[30.223917   96.386734    0.33363557],[25.619608   98.05635     0.30981368],[ 8.871997   91.77462     0.42140034]
[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[71.18654    11.002533    0.13690288],[42.911358   50.99365     0.14326932],[12.61375    89.77111     0.33494827],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[30.790867   96.231224    0.29166532],[25.543552   98.24565     0.27453396],[ 8.983483  92.194954   0.3831231]
[0. 0. 0.],[1.0630375e+02 4.8774086e+01 5.7005912e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[78.54567    15.784923    0.10509451],[70.90361    11.362308    0.14494316],[41.9415     51.9957      0.23039675],[12.969635   89.007744    0.43406975],[8.6190819e+01 1.6590084e+01 6.2873267e-02],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[31.071367   95.04458     0.30937213],[26.646746   97.048134    0.28722173],[ 9.346179   92.22281     0.48429692]
